issue_code,issue_description,primary_agencies,secondary_agencies,regs_gov_agency_prefixes,federal_register_agency_slugs,related_committee_ids,notes
RRR,Railroads,"FRA, STB, DOT","DHS,EPA","FRA,STB","federal-railroad-administration,surface-transportation-board","SSCM,HSPW",Rail safety; freight regulation; Amtrak; grade crossings
RES,Real Estate/Land Use/Conservation,"DOI, EPA, HUD, Army Corps","USDA","DOI,EPA,HUD","interior-department,environmental-protection-agency,housing-and-urban-development-department","SSEV,SSBK,HSII,HSBA",Land use; conservation easements; wetlands; zoning; fair housing
REL,Religion,"N/A (1st Amendment)","DOJ,ED,IRS","N/A","N/A","SSJU,HSJU",Religious freedom; church-state separation; faith-based initiatives
RET,Retirement,"DOL-EBSA, Treasury, PBGC, SSA","SEC","DOL,TREAS","labor-department,treasury-department","SSFI,SSHR,HSWM,HSED",Pensions; 401(k) regulation; Social Security; ERISA; multiemployer plans
ROD,Roads/Highway,"FHWA, DOT","EPA,Army Corps","FHWA,DOT","federal-highway-administration,transportation-department","SSEV,HSPW",Highway funding; infrastructure; tolling; truck regulation
SCI,Science/Technology,"NSF, OSTP, NIST, DOE","NASA,NIH","NSF,NIST","national-science-foundation,national-institute-of-standards-and-technology","SSCM,HSSY",R&D policy; science funding; tech standards; AI; quantum
SMB,Small Business,"SBA","Treasury,Commerce","SBA","small-business-administration","SSSB,HSSM",SBA programs; small business lending; contracting preferences
SPO,Sports/Athletics,"N/A (limited federal)","FTC,DOJ,ED","N/A","N/A","SSCM,HSIF",Antitrust (sports leagues); Title IX athletics; doping; sports betting
TAX,Taxation/Internal Revenue Code,"Treasury-IRS","DOJ-Tax,Congress","IRS,TREAS","internal-revenue-service,treasury-department","SSFI,HSWM",Tax code; IRS enforcement; tax reform; international tax; TCJA
TEC,Telecommunications,"FCC, NTIA","FTC,DOJ","FCC","federal-communications-commission","SSCM,HSIF",Broadband; 5G; spectrum; net neutrality; universal service
TOB,Tobacco,"FDA-CTP, TTB, FTC","HHS","FDA,TTB","food-and-drug-administration","SSHR,HSIF",Tobacco regulation; e-cigarettes/vaping; warning labels; youth access
TOR,Torts,"DOJ, Courts","Congress","N/A","N/A","SSJU,HSJU",Tort reform; liability; class actions; asbestos litigation
TRA,Trade/GATT/Tariffs,"USTR, Commerce-ITA, ITC, CBP","Treasury,State,USDA","USTR,ITC,DOC","office-of-the-united-states-trade-representative,international-trade-commission,commerce-department","SSFI,SSFR,HSWM,HSFA",Trade agreements; tariffs; antidumping; export controls; WTO
TRN,Transportation,"DOT, FMCSA, PHMSA","DHS,EPA","DOT,FMCSA","transportation-department,federal-motor-carrier-safety-administration","SSCM,HSPW",Trucking; pipelines; hazmat transport; autonomous vehicles
URB,Urban Development/Municipalities,"HUD, EDA, EPA","DOT","HUD,EPA","housing-and-urban-development-department","SSBK,HSBA",Urban renewal; community development; brownfields; smart growth
UNM,Unemployment,"DOL-ETA","Treasury,SBA","DOL","labor-department","SSFI,SSHR,HSWM,HSED",Unemployment insurance; workforce development; job training
UTI,Utilities,"FERC, EPA, DOE","NRC,State PUCs","FERC,EPA,DOE","federal-energy-regulatory-commission,environmental-protection-agency,energy-department","SSEG,HSIF",Electric/gas/water utilities; rate regulation; grid reliability; renewables mandate
VET,Veterans,"VA","DOD,DOL","VA","veterans-affairs-department","SSVA,HSVR",VA healthcare; veterans benefits; GI Bill; disability claims
WAS,Waste (Hazardous/Solid/Interstate/Nuclear),"EPA, NRC, DOE","DOT","EPA,NRC","environmental-protection-agency,nuclear-regulatory-commission","SSEV,HSIF",RCRA; nuclear waste; Superfund; hazardous waste disposal
WEL,Welfare,"HHS-ACF, USDA-FNS","DOL,ED","HHS,USDA","health-and-human-services-department,agriculture-department","SSFI,SSHR,HSWM",TANF; SNAP; WIC; child care; welfare reform
WOM,Women,"EEOC, HHS, ED-OCR","DOJ,DOL","EEOC,HHS","equal-employment-opportunity-commission,health-and-human-services-department","SSHR,HSED,SSJU",Gender equity; Title IX; pay equity; reproductive health; VAWA
